"Date","Time","TimeZone","Name","Type","Status","Currency","Amount","Fees","Total","Exchange Rate","Receipt ID","Balance","Transaction ID","Item Title"
"04/04/2024","05:18:26","PDT","","General Card Deposit","Completed","EUR","29,80","0,00","29,80",,"","0,00","7U32361501752633T",""
"06/04/2024","10:12:14","PDT","GitHub, Inc.","PreApproved Payment Bill User Payment","Completed","USD","-10,00","0,00","-10,00",,"","-10,00","3923110811970993R",""
"06/04/2024","10:12:14","PDT","","General Card Deposit","Completed","USD","10,00","0,00","10,00",,"","0,00","62W45761R9085454T",""
"07/04/2024","05:12:31","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-15,60","0,00","-15,60",,"","-15,60","6DJ84307069447455",""
"07/04/2024","05:12:31","PDT","","General Card Deposit","Completed","EUR","15,60","0,00","15,60",,"","0,00","6TK9391532741420G",""
"08/04/2024","07:36:45","PDT","Google Payment Ireland Limited","PreApproved Payment Bill User Payment","Completed","EUR","-19,99","0,00","-19,99",,"","-19,99","84545913ME875331U",""
"08/04/2024","07:36:45","PDT","","General Card Deposit","Completed","EUR","19,99","0,00","19,99",,"","0,00","4BV06782EE9036301",""
"08/04/2024","17:01:51","PDT","Apple Services","PreApproved Payment Bill User Payment","Completed","EUR","-35,99","0,00","-35,99",,"","-35,99","91F34335698535703",""
"08/04/2024","17:01:51","PDT","","General Card Deposit","Completed","EUR","35,99","0,00","35,99",,"","0,00","35C11082T0176903A",""
"10/04/2024","04:27:59","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-29,80","0,00","-29,80",,"","-29,80","6PL10175944042815",""
"10/04/2024","04:27:59","PDT","","General Card Deposit","Completed","EUR","29,80","0,00","29,80",,"","0,00","1N43261382345103U",""
"11/04/2024","12:48:41","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-23,40","0,00","-23,40",,"","-23,40","0SX43178BS855434D",""
"11/04/2024","12:48:41","PDT","","General Card Deposit","Completed","EUR","23,40","0,00","23,40",,"","0,00","6L149652C5570550R",""
"12/04/2024","08:12:44","PDT","Sony Interactive Entertainment Network Europe Limited","PreApproved Payment Bill User Payment","Completed","EUR","-39,99","0,00","-39,99",,"","-39,99","0BS72065D7991420V",""
"12/04/2024","08:12:44","PDT","","General Card Deposit","Completed","EUR","39,99","0,00","39,99",,"","0,00","3JN05404AX056440X",""
"13/04/2024","04:22:43","PDT","Apple Services","PreApproved Payment Bill User Payment","Completed","EUR","-27,49","0,00","-27,49",,"","-27,49","6NM84159XN4553455",""
"13/04/2024","04:22:43","PDT","","General Card Deposit","Completed","EUR","27,49","0,00","27,49",,"","0,00","5B732387M13167352",""
"17/04/2024","13:40:57","PDT","Google","PreApproved Payment Bill User Payment","Completed","EUR","-8,49","0,00","-8,49",,"","-8,49","1KX62099P9084545J",""
"17/04/2024","13:40:57","PDT","","General Card Deposit","Completed","EUR","8,49","0,00","8,49",,"","0,00","8LB48652GK476322R",""
"18/04/2024","05:26:16","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-29,80","0,00","-29,80",,"","-29,80","54B504888P290834V",""
"18/04/2024","05:26:16","PDT","","General Card Deposit","Completed","EUR","29,80","0,00","29,80",,"","0,00","5GD022798P151223G",""
"20/04/2024","05:10:07","PDT","Uber BV","PreApproved Payment Bill User Payment","Completed","EUR","-4,99","0,00","-4,99",,"","-4,99","17635141U0895324T",""
"20/04/2024","05:10:07","PDT","","General Card Deposit","Completed","EUR","4,99","0,00","4,99",,"","0,00","59W41049DM562003D",""
"22/04/2024","14:01:46","PDT","WayMeet Limited","Express Checkout Payment","Completed","EUR","-64,99","0,00","-64,99",,"","-64,99","4N569531263706500",""
"22/04/2024","14:01:46","PDT","","General Card Deposit","Completed","EUR","64,99","0,00","64,99",,"","0,00","71H96021CE939615X",""
"24/04/2024","00:01:10","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-7,00","0,00","-7,00",,"","-7,00","654764296Y360845C",""
"24/04/2024","00:01:10","PDT","","General Card Deposit","Completed","EUR","7,00","0,00","7,00",,"","0,00","70397351K5732091C",""
"25/04/2024","05:15:04","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-33,20","0,00","-33,20",,"","-33,20","64L94831X1839241P",""
"25/04/2024","05:15:04","PDT","","General Card Deposit","Completed","EUR","33,20","0,00","33,20",,"","0,00","0JH0456626472662J",""
"25/04/2024","05:43:57","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-0,67","0,00","-0,67",,"","-0,67","4L865156746020406",""
"25/04/2024","05:43:57","PDT","","General Card Deposit","Completed","EUR","0,67","0,00","0,67",,"","0,00","3FT58744NG598490U",""
"25/04/2024","07:26:43","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-8,36","0,00","-8,36",,"","-8,36","1S464797JK2181032",""
"25/04/2024","07:26:43","PDT","","General Card Deposit","Completed","EUR","8,36","0,00","8,36",,"","0,00","82X71144J0441754F",""
"25/04/2024","07:27:13","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-5,00","0,00","-5,00",,"","-5,00","7VV33220S83921051",""
"25/04/2024","07:27:13","PDT","","General Card Deposit","Completed","EUR","5,00","0,00","5,00",,"","0,00","1NB81518N3707622B",""
"25/04/2024","10:50:24","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-8,19","0,00","-8,19",,"","-8,19","6SH52371471132841",""
"25/04/2024","10:50:24","PDT","","General Card Deposit","Completed","EUR","8,19","0,00","8,19",,"","0,00","46D11278DW239881A",""
"26/04/2024","05:11:47","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-19,50","0,00","-19,50",,"","-19,50","5GU551419F3018501",""
"26/04/2024","05:11:47","PDT","","General Card Deposit","Completed","EUR","19,50","0,00","19,50",,"","0,00","78705939W0687563X",""
"27/04/2024","05:08:31","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-17,20","0,00","-17,20",,"","-17,20","05534796FV9391631",""
"27/04/2024","05:08:31","PDT","","General Card Deposit","Completed","EUR","17,20","0,00","17,20",,"","0,00","6CD13327BK561842F",""
"28/04/2024","04:15:51","PDT","Sony Interactive Entertainment Network Europe Limited","PreApproved Payment Bill User Payment","Completed","EUR","-8,99","0,00","-8,99",,"","-8,99","9D739765WX471912K",""
"28/04/2024","04:15:51","PDT","","General Card Deposit","Completed","EUR","8,99","0,00","8,99",,"","0,00","6YW264613W924004G",""
"28/04/2024","05:16:06","PDT","Sony Interactive Entertainment Network Europe Limited","PreApproved Payment Bill User Payment","Completed","EUR","-3,99","0,00","-3,99",,"","-3,99","29Y10503TP356101J",""
"28/04/2024","05:16:06","PDT","","General Card Deposit","Completed","EUR","3,99","0,00","3,99",,"","0,00","39P33384CD136632S",""
"28/04/2024","06:03:46","PDT","Google Payment Ireland Limited","PreApproved Payment Bill User Payment","Completed","EUR","-2,99","0,00","-2,99",,"","-2,99","45R15246D2821925Y",""
"28/04/2024","06:03:46","PDT","","General Card Deposit","Completed","EUR","2,99","0,00","2,99",,"","0,00","76181652HF554672Y",""
"28/04/2024","21:52:44","PDT","Apple Services","PreApproved Payment Bill User Payment","Completed","EUR","-5,49","0,00","-5,49",,"","-5,49","68B208495B412921P",""
"28/04/2024","21:52:44","PDT","","General Card Deposit","Completed","EUR","5,49","0,00","5,49",,"","0,00","6R62635447941122S",""
"29/04/2024","11:22:47","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-13,00","0,00","-13,00",,"","-13,00","9UA52728UN217220N",""
"29/04/2024","11:22:47","PDT","","General Card Deposit","Completed","EUR","13,00","0,00","13,00",,"","0,00","40Y06610KN022912K",""
"29/04/2024","12:38:38","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-10,79","0,00","-10,79",,"","-10,79","2GD11708892911406",""
"29/04/2024","12:38:38","PDT","","General Card Deposit","Completed","EUR","10,79","0,00","10,79",,"","0,00","9V178163EV164843X",""
"29/04/2024","15:45:56","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-5,84","0,00","-5,84",,"","-5,84","9BU851082S6881640",""
"29/04/2024","15:45:56","PDT","","General Card Deposit","Completed","EUR","5,84","0,00","5,84",,"","0,00","00M70286S8030810L",""
"29/04/2024","18:53:42","PDT","Apple Services","PreApproved Payment Bill User Payment","Completed","EUR","-21,95","0,00","-21,95",,"","-21,95","07946851HV675962P",""
"29/04/2024","18:53:42","PDT","","General Card Deposit","Completed","EUR","21,95","0,00","21,95",,"","0,00","4N344899XX659261X",""
